lang,key,value
ru,tooltips.withdraw,Withdraw stake and reward
ru,tooltips.status,Check stake and unlock status
ru,tooltips.view,View all staking tiers
ru,logs.approved,Approved NWR5:
ru,logs.staked,Staked:
ru,logs.withdrawn,Withdrawn.
ru,logs.rewards,Pending Rewards:
ru,logs.balance,NWR4 in contract:
ru,logs.unlock,Unlocks in:
ru,logs.ready,Unlocked! You may withdraw.
it,heading,NWR5 Staking Interface
it,toggleDark,Toggle Dark Mode
it,connected,Connected:
it,stake,Stake NWR5
it,withdraw,Withdraw
it,status,Status
it,tiers,Tiers
it,tooltips.connect,Connect your wallet
it,tooltips.amount,Enter amount to stake
it,tooltips.approve,Approve NWR5
it,tooltips.stake,Stake your NWR5
it,tooltips.withdraw,Withdraw stake and reward
it,tooltips.status,Check stake and unlock status
it,tooltips.view,View all staking tiers
it,logs.approved,Approved NWR5:
it,logs.staked,Staked:
it,logs.withdrawn,Withdrawn.
it,logs.rewards,Pending Rewards:
it,logs.balance,NWR4 in contract:
it,logs.unlock,Unlocks in:
it,logs.ready,Unlocked! You may withdraw.
